,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,PPTINC4 INCHES,Unnamed: 14
18,10/19/2016,0.0,,0.0,r,-0.24,,0.12,,0.00,,7.84,,0.00,
19,10/20/2016,0.12,,0.0,r,-0.36,,0.24,,0.16,,8.00,,0.00,
20,10/21/2016,0.12,,0.0,r,-0.24,,0.24,,0.00,,8.00,,0.00,
21,10/22/2016,0.12,,0.0,r,-0.24,,0.12,,0.00,,8.00,,0.00,
22,10/23/2016,0.12,,0.0,r,-0.24,,0.12,,0.00,,8.00,,0.00,
23,10/24/2016,0.12,,0.0,r,0.00,,0.24,,0.88,,8.88,,0.00,
24,10/25/2016,0.24,,0.0,r,0.12,,0.24,,2.72,,11.60,,1.88,
25,10/26/2016,0.12,,0.0,r,-0.24,,0.24,,0.24,,11.84,,1.72,
26,10/27/2016,0.12,,0.0,r,0.12,,0.12,,0.84,,12.68,,0.00,
27,10/28/2016,0.12,,0.0,r,0.00,,0.24,,1.32,,14.00,,1.08,
28,10/29/2016,0.24,,0.0,r,0.12,,0.24,,1.08,,15.08,,1.44,
29,10/30/2016,0.12,,0.0,r,0.00,,0.24,,1.32,,16.40,,0.46,
30,10/31/2016,0.12,,0.0,r,0.00,,0.36,,0.76,,17.16,,1.76,
31,11/01/2016,0.6,,0.0,r,0.36,,0.60,,0.92,,18.08,,0.78,
32,11/02/2016,0.36,,0.0,r,0.12,,0.36,,0.24,,18.32,,0.48,
33,11/03/2016,0.12,,0.0,r,-0.36,,0.12,,0.00,,18.32,,0.00,
34,11/04/2016,0.12,,0.0,r,-0.24,,0.12,,0.08,,18.40,,0.00,
35,11/05/2016,0.12,,0.0,r,-0.24,,0.12,,0.00,,18.40,,0.00,
36,11/06/2016,0.12,,0.0,r,0.00,,0.12,,0.00,,18.40,,0.00,
37,11/07/2016,0.12,,0.0,r,-0.12,,0.12,,0.00,,18.40,,0.00,
38,11/08/2016,0.12,,0.0,r,-0.24,,0.24,,0.04,,18.44,,0.00,
