,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,PPT INC INCHES,Unnamed: 6,RAIN INCHES,Unnamed: 8,TEMP MN DEG F,Unnamed: 10,TEMP MX DEG F,Unnamed: 12,TEMP AV DEG F,Unnamed: 14
97,01/06/2015,7.68,,7.56,r,0.16,,10.60,,38,,64,,46,
98,01/07/2015,7.8,,7.56,r,0.00,,10.60,,38,,64,,46,
99,01/08/2015,7.56,,7.56,,0.00,,10.60,,34,,58,,41,
100,01/09/2015,7.32,,7.32,,0.00,,10.60,,34,,52,,40,
101,01/10/2015,7.32,,7.32,,0.00,,10.60,,34,,41,,38,
102,01/11/2015,7.32,,7.32,,0.00,,10.60,,31,,48,,36,
103,01/12/2015,7.2,,7.2,,0.00,,10.60,,25,,50,,33,
104,01/13/2015,6.96,,6.96,,0.00,,10.60,,23,,35,,27,
105,01/14/2015,6.84,,6.84,,0.00,,10.60,,26,,53,,35,
106,01/15/2015,6.96,,6.96,,0.00,,10.60,,29,,39,,34,
107,01/16/2015,7.08,,7.08,,0.00,,10.60,,28,,35,,33,
108,01/17/2015,7.08,,7.08,,0.00,,10.60,,34,,41,,38,
109,01/18/2015,6.96,,6.96,,0.00,,10.60,,34,,38,,36,
110,01/19/2015,6.36,,6.36,,0.00,,10.60,,29,,62,,37,
111,01/20/2015,6.0,,6.0,,0.00,,10.60,,24,,48,,31,
112,01/21/2015,5.76,,5.76,,0.00,,10.60,,22,,48,,31,
113,01/22/2015,5.4,,5.4,,0.00,,10.60,,28,,51,,36,
114,01/23/2015,5.64,,5.64,,0.00,,10.60,,28,,53,,36,
115,01/24/2015,5.76,,5.76,,0.00,,10.60,,32,,62,,41,
116,01/25/2015,5.76,,5.76,,0.04,,10.64,,40,,65,,48,
117,01/26/2015,5.88,,5.88,,0.00,,10.64,,38,,63,,46,
118,01/27/2015,5.76,,5.76,,0.00,,10.64,,30,,38,,33,
119,01/28/2015,5.64,,5.64,,0.00,,10.64,,30,,54,,38,
120,01/29/2015,5.52,,5.52,,0.00,,10.64,,29,,53,,37,
121,01/30/2015,5.52,,5.52,,0.00,,10.64,,27,,54,,35,
122,01/31/2015,5.52,,5.52,,0.00,,10.64,,25,,54,,37,
123,02/01/2015,5.52,,5.52,,0.00,,10.64,,34,,58,,43,
124,02/02/2015,5.28,,5.28,,0.00,,10.64,,33,,39,,37,
125,02/03/2015,5.28,,5.28,,0.00,,10.64,,34,,41,,37,
126,02/04/2015,5.04,,5.04,,0.00,,10.64,,37,,48,,41,
127,02/05/2015,4.92,,4.92,,0.00,,10.64,,37,,48,,42,
128,02/06/2015,4.68,,4.68,,0.96,,11.60,,29,,43,,35,
129,02/07/2015,5.64,,5.64,,0.52,,12.12,,31,,38,,33,
130,02/08/2015,5.4,,5.4,,0.84,,12.96,,30,,40,,35,
131,02/09/2015,5.4,,5.4,,0.48,,13.44,,27,,31,,30,
132,02/10/2015,5.4,,5.4,,0.52,,13.96,,28,,56,,38,
133,02/11/2015,5.52,,5.52,,0.08,,14.04,,27,,66,,41,
134,02/12/2015,5.52,,5.52,,0.12,,14.16,,38,,68,,48,
135,02/13/2015,5.64,,5.64,,0.00,,14.16,,41,,59,,47,
136,02/14/2015,5.52,,5.52,,0.00,,14.16,,37,,62,,46,
137,02/15/2015,5.28,,5.28,,0.00,,14.16,,34,,57,,42,
138,02/16/2015,5.04,,5.04,,0.00,,14.16,,35,,60,,44,
139,02/17/2015,4.8,,4.8,,0.00,,14.16,,35,,60,,44,
140,02/18/2015,4.56,,4.56,,0.00,,14.16,,37,,63,,45,
141,02/19/2015,4.2,,4.2,,0.00,,14.16,,36,,65,,45,
142,02/20/2015,3.96,,3.96,,0.00,,14.16,,29,,55,,39,
143,02/21/2015,3.6,,3.6,,0.00,,14.16,,22,,55,,34,
144,02/22/2015,3.36,,3.36,,0.00,,14.16,,16,,35,,23,
145,02/23/2015,2.16,,2.16,,0.00,,14.16,,10,,33,,20,
146,02/24/2015,1.8,,1.8,,0.00,,14.16,,20,,59,,37,
147,02/25/2015,2.28,,2.28,,0.00,,14.16,,31,,56,,40,
148,02/26/2015,2.64,,2.64,,0.00,,14.16,,28,,47,,36,
149,02/27/2015,2.4,,2.4,,0.00,,14.16,,24,,38,,29,
150,02/28/2015,2.28,,2.28,,0.00,,14.16,,22,,34,,26,
151,03/01/2015,2.16,,2.16,,0.00,,14.16,,21,,43,,27,
152,03/02/2015,1.92,,1.92,,0.00,,14.16,,21,,35,,27,
153,03/03/2015,1.8,,1.8,,0.00,,14.16,,22,,41,,27,
154,03/04/2015,1.56,,1.56,,0.00,,14.16,,19,,50,,32,
155,03/05/2015,1.32,,1.32,,0.08,,14.24,,28,,51,,37,
156,03/06/2015,1.44,,1.44,,0.08,,14.32,,33,,59,,42,
157,03/07/2015,1.56,,1.56,,0.04,,14.36,,35,,63,,45,
158,03/08/2015,1.2,,1.2,,0.00,,14.36,,35,,62,,46,
159,03/09/2015,1.08,,1.08,,0.04,,14.40,,36,,64,,46,
160,03/10/2015,0.72,,0.72,,0.00,,14.40,,37,,53,,44,
161,03/11/2015,0.48,,0.48,,0.00,,14.40,,31,,41,,34,
162,03/12/2015,0.36,,0.36,,0.00,,14.40,,30,,52,,38,
163,03/13/2015,0.12,,0.12,,0.04,,14.44,,35,,60,,46,
164,03/14/2015,0.12,,0.12,,0.00,,14.44,,43,,55,,48,
165,03/15/2015,0.0,,0.0,,0.00,,14.44,,38,,53,,46,
166,03/16/2015,-0.12,,0.0,,0.00,,14.44,,35,,48,,41,
167,03/17/2015,-0.12,,0.0,r,0.00,,14.44,,31,,48,,39,
168,03/18/2015,-0.24,,0.0,r,0.00,,14.44,,28,,55,,39,
169,03/19/2015,-0.48,,0.0,r,0.00,,14.44,,32,,59,,44,
170,03/20/2015,-0.48,,0.0,r,0.00,,14.44,,36,,49,,42,
171,03/21/2015,-0.48,,0.0,r,0.00,,14.44,,33,,51,,39,
172,03/22/2015,-0.48,,0.0,r,0.00,,14.44,,28,,41,,34,
173,03/23/2015,-0.48,,0.0,r,0.08,,14.52,,26,,30,,28,
174,03/24/2015,-0.36,,0.12,r,0.16,,14.68,,27,,33,,30,
175,03/25/2015,-0.24,,0.24,r,0.68,,15.36,,28,,60,,40,
176,03/26/2015,0.36,,0.84,r,0.08,,15.44,,35,,64,,48,
177,03/27/2015,0.12,,0.6,r,0.00,,15.44,,39,,58,,47,
178,03/28/2015,0.0,,0.48,r,0.00,,15.44,,32,,60,,45,
179,03/29/2015,-0.12,,0.36,r,0.00,,15.44,,38,,61,,48,
180,03/30/2015,-0.36,,0.12,r,0.00,,15.44,,40,,63,,49,
181,03/31/2015,-0.36,,0.12,r,0.00,,15.44,,25,,46,,37,
182,04/01/2015,-0.48,,0.0,r,0.00,,15.44,,20,,44,,30,
183,04/02/2015,-0.6,,0.0,r,0.00,,15.44,,19,,44,,30,
184,04/03/2015,-0.6,,0.0,r,0.00,,15.44,,25,,48,,35,
185,04/04/2015,-0.6,,0.0,r,0.00,,15.44,,27,,45,,33,
186,04/05/2015,-0.6,,0.0,r,0.00,,15.44,,21,,27,,24,
187,04/06/2015,-0.6,,0.0,r,0.00,,15.44,,17,,31,,23,
188,04/07/2015,-0.36,,0.12,r,0.00,,15.44,,20,,26,,23,
189,04/08/2015,-0.36,,0.12,r,0.44,,15.88,,21,,49,,31,
190,04/09/2015,0.12,,0.6,r,0.00,,15.88,,24,,48,,34,
191,04/10/2015,-0.12,,0.36,r,0.00,,15.88,,28,,49,,36,
192,04/11/2015,-0.12,,0.36,r,0.00,,15.88,,31,,44,,36,
193,04/12/2015,-0.24,,0.24,r,0.12,,16.00,,28,,57,,42,
194,04/13/2015,-0.24,,0.24,r,0.00,,16.00,,32,,52,,42,
195,04/14/2015,-0.36,,0.24,r,0.00,,16.00,,17,,36,,28,
196,04/15/2015,-0.48,,0.0,r,0.00,,16.00,,18,,42,,30,
197,04/16/2015,-0.48,,0.0,r,0.08,,16.08,,25,,53,,38,
198,04/17/2015,-0.48,,0.0,r,0.24,,16.32,,33,,64,,48,
199,04/18/2015,-0.48,,0.0,r,0.00,,16.32,,40,,63,,51,
200,04/19/2015,-0.48,,0.0,r,0.04,,16.36,,39,,64,,49,
201,04/20/2015,-0.48,,0.0,r,0.04,,16.40,,40,,64,,51,
202,04/21/2015,-0.48,,0.0,r,0.00,,16.40,,40,,63,,48,
203,04/22/2015,-0.48,,0.0,r,0.00,,16.40,,37,,61,,44,
204,04/23/2015,-0.48,,0.0,r,0.00,,16.40,,34,,56,,44,
205,04/24/2015,-0.24,,0.24,r,0.00,,16.40,,29,,36,,32,
206,04/25/2015,-0.24,,0.24,r,0.76,,17.16,,26,,42,,33,
207,04/26/2015,0.12,,0.6,r,0.16,,17.32,,25,,53,,40,
208,04/27/2015,0.12,,0.6,r,0.12,,17.44,,34,,59,,46,
209,04/28/2015,0.0,,0.48,r,0.04,,17.48,,37,,61,,49,
210,04/29/2015,-0.12,,0.12,r,0.00,,17.48,,38,,60,,48,
211,04/30/2015,-0.24,,0.0,r,0.00,,17.48,,35,,59,,47,
212,05/01/2015,-0.24,,0.0,r,0.08,,17.56,,41,,64,,52,
213,05/02/2015,-0.24,,0.0,r,0.00,,17.56,,41,,62,,51,
214,05/03/2015,-0.24,,0.0,r,0.00,,17.56,,38,,63,,49,
215,05/04/2015,-0.24,,0.0,r,0.00,,17.56,,37,,60,,48,
216,05/05/2015,-0.36,,0.0,r,0.00,,17.56,,37,,56,,46,
217,05/06/2015,-0.36,,0.0,r,0.00,,17.56,,31,,50,,39,
218,05/07/2015,-0.36,,0.0,r,0.00,,17.56,,24,,45,,35,
219,05/08/2015,-0.36,,0.0,r,0.00,,17.56,,30,,53,,41,
220,05/09/2015,-0.36,,0.0,r,0.00,,17.56,,34,,61,,48,
221,05/10/2015,-0.36,,0.0,r,0.00,,17.56,,38,,61,,49,
222,05/11/2015,-0.36,,0.0,r,0.00,,17.56,,33,,50,,43,
223,05/12/2015,-0.36,,0.0,r,0.00,,17.56,,25,,33,,30,
224,05/13/2015,-0.48,,0.0,r,0.00,,17.56,,26,,47,,34,
225,05/14/2015,-0.48,,0.0,r,0.00,,17.56,,25,,47,,34,
226,05/15/2015,-0.48,,0.0,r,0.28,,17.84,,30,,34,,32,
227,05/16/2015,0.0,,0.48,r,0.48,,18.32,,31,,48,,38,
228,05/17/2015,0.0,,0.48,r,0.08,,18.40,,31,,48,,37,
229,05/18/2015,-0.12,,0.36,r,0.16,,18.56,,30,,50,,38,
230,05/19/2015,-0.12,,0.0,r,0.00,,18.56,,35,,45,,39,
231,05/20/2015,-0.12,,0.0,r,0.32,,18.88,,35,,53,,40,
232,05/21/2015,-0.12,,0.0,r,0.08,,18.96,,31,,51,,40,
233,05/22/2015,-0.12,,0.0,r,0.40,,19.36,,37,,50,,41,
234,05/23/2015,-0.12,,0.0,r,0.24,,19.60,,37,,50,,42,
235,05/24/2015,-0.12,,0.0,r,0.36,,19.96,,38,,60,,48,
236,05/25/2015,-0.12,,0.0,r,0.00,,19.96,,42,,61,,49,
237,05/26/2015,-0.12,,0.0,r,0.12,,20.08,,40,,61,,51,
238,05/27/2015,-0.12,,0.0,r,0.00,,20.08,,40,,63,,52,
239,05/28/2015,-0.12,,0.0,r,0.16,,20.24,,42,,68,,56,
240,05/29/2015,-0.12,,0.0,r,0.00,,20.24,,46,,68,,58,
241,05/30/2015,-0.24,,0.0,r,0.00,,20.24,,48,,67,,57,
242,05/31/2015,-0.24,,0.0,r,0.00,,20.24,,46,,65,,55,
243,06/01/2015,-0.24,,0.0,r,0.00,,20.24,,40,,53,,46,
244,06/02/2015,-0.36,,0.0,r,0.00,,20.24,,35,,59,,47,
245,06/03/2015,-0.36,,0.0,r,0.00,,20.24,,38,,62,,47,
246,06/04/2015,-0.48,,0.0,r,0.00,,20.24,,38,,59,,47,
247,06/05/2015,-0.48,,0.0,r,0.00,,20.24,,41,,66,,53,
248,06/06/2015,-0.48,,0.0,r,0.00,,20.24,,44,,69,,55,
249,06/07/2015,-0.48,,0.0,r,0.00,,20.24,,47,,73,,61,
250,06/08/2015,-0.48,,0.0,r,0.00,,20.24,,51,,81,,65,
251,06/09/2015,-0.48,,0.0,r,0.20,,20.44,,51,,82,,62,
252,06/10/2015,-0.48,,0.0,r,0.00,,20.44,,49,,61,,54,
253,06/11/2015,-0.48,,0.0,r,0.20,,20.64,,46,,76,,62,
254,06/12/2015,-0.36,,0.0,r,0.08,,20.72,,52,,80,,67,
255,06/13/2015,-0.36,,0.0,r,0.00,,20.72,,53,,74,,63,
256,06/14/2015,-0.36,,0.0,r,0.00,,20.72,,51,,73,,62,
257,06/15/2015,-0.36,,0.0,r,0.00,,20.72,,48,,69,,59,
258,06/16/2015,-0.36,,0.0,r,0.00,,20.72,,46,,73,,60,
259,06/17/2015,-0.48,,0.0,r,0.00,,20.72,,48,,73,,60,
260,06/18/2015,-0.48,,0.0,r,0.00,,20.72,,50,,70,,60,
261,06/19/2015,-0.48,,0.0,r,0.00,,20.72,,48,,69,,59,
262,06/20/2015,-0.48,,0.0,r,0.00,,20.72,,45,,72,,60,
263,06/21/2015,-0.48,,0.0,r,0.00,,20.72,,44,,63,,56,
264,06/22/2015,-0.48,,0.0,r,0.00,,20.72,,43,,68,,57,
265,06/23/2015,-0.48,,0.0,r,0.00,,20.72,,46,,72,,61,
266,06/24/2015,-0.48,,0.0,r,0.00,,20.72,,53,,82,,68,
267,06/25/2015,-0.48,,0.0,r,0.00,,20.72,,58,,87,,71,
268,06/26/2015,-0.36,,0.0,r,0.00,,20.72,,58,,85,,72,
269,06/27/2015,-0.36,,0.0,r,0.00,,20.72,,59,,82,,70,
270,06/28/2015,-0.36,,0.0,r,0.00,,20.72,,57,,77,,65,
271,06/29/2015,-0.36,,0.0,r,0.00,,20.72,,56,,79,,67,
272,06/30/2015,-0.36,,0.0,r,0.00,,20.72,,58,,85,,71,
273,07/01/2015,-0.36,,0.0,r,0.00,,20.72,,59,,84,,70,
274,07/02/2015,-0.36,,0.0,r,0.00,,20.72,,58,,85,,70,
275,07/03/2015,-0.36,,0.0,r,0.00,,20.72,,56,,79,,66,
276,07/04/2015,-0.36,,0.0,r,0.00,,20.72,,53,,76,,62,
277,07/05/2015,-0.36,,0.0,r,0.00,,20.72,,52,,75,,63,
278,07/06/2015,-0.36,,0.0,r,0.00,,20.72,,53,,75,,64,
279,07/07/2015,-0.36,,0.0,r,0.00,,20.72,,48,,74,,57,
280,07/08/2015,-0.36,,0.0,r,0.00,,20.72,,43,,69,,52,
281,07/09/2015,-0.36,,0.0,r,0.00,,20.72,,42,,59,,48,
282,07/10/2015,-0.36,,0.0,r,0.20,,20.92,,41,,59,,49,
283,07/11/2015,-0.36,,0.0,r,0.00,,20.92,,42,,60,,51,
284,07/12/2015,-0.36,,0.0,r,0.00,,20.92,,44,,59,,51,
285,07/13/2015,-0.36,,0.0,r,0.00,,20.92,,42,,69,,54,
286,07/14/2015,-0.36,,0.0,r,0.00,,20.92,,44,,71,,57,
287,07/15/2015,-0.36,,0.0,r,0.00,,20.92,,48,,77,,62,
288,07/16/2015,-0.36,,0.0,r,0.00,,20.92,,53,,79,,66,
289,07/17/2015,-0.36,,0.0,r,0.00,,20.92,,51,,77,,64,
290,07/18/2015,-0.36,,0.0,r,0.00,,20.92,,48,,73,,62,
291,07/19/2015,-0.36,,0.0,r,0.00,,20.92,,52,,71,,62,
292,07/20/2015,-0.36,,0.0,r,0.00,,20.92,,53,,80,,65,
293,07/21/2015,-0.36,,0.0,r,0.00,,20.92,,50,,74,,59,
294,07/22/2015,-0.36,,0.0,r,0.32,,21.24,,46,,67,,57,
295,07/23/2015,-0.36,,0.0,r,0.00,,21.24,,45,,67,,55,
296,07/24/2015,-0.36,,0.0,r,0.00,,21.24,,45,,67,,56,
297,07/25/2015,-0.48,,0.0,r,0.00,,21.24,,45,,67,,56,
298,07/26/2015,-0.48,,0.0,r,0.00,,21.24,,45,,67,,55,
299,07/27/2015,-0.48,,0.0,r,0.00,,21.24,,40,,70,,56,
300,07/28/2015,-0.48,,0.0,r,0.04,,21.28,,46,,74,,59,
301,07/29/2015,-0.48,,0.0,r,0.12,,21.40,,51,,82,,66,
302,07/30/2015,-0.48,,0.0,r,0.00,,21.40,,58,,85,,70,
303,07/31/2015,-0.48,,0.0,r,0.00,,21.40,,62,,85,,69,
304,08/01/2015,-0.48,,0.0,r,0.00,,21.40,,60,,85,,70,
305,08/02/2015,-0.36,,0.0,r,0.00,,21.40,,53,,68,,62,
306,08/03/2015,-0.36,,0.0,r,0.00,,21.40,,50,,74,,61,
307,08/04/2015,-0.48,,0.0,r,0.00,,21.40,,47,,72,,58,
308,08/05/2015,-0.48,,0.0,r,0.00,,21.40,,46,,68,,57,
309,08/06/2015,-0.48,,0.0,r,0.00,,21.40,,46,,72,,60,
310,08/07/2015,-0.48,,0.0,r,0.00,,21.40,,45,,67,,54,
311,08/08/2015,-0.48,,0.0,r,0.00,,21.40,,45,,68,,57,
312,08/09/2015,-0.48,,0.0,r,0.00,,21.40,,46,,72,,59,
313,08/10/2015,-0.48,,0.0,r,0.00,,21.40,,52,,70,,60,
314,08/11/2015,-0.48,,0.0,r,0.00,,21.40,,47,,70,,57,
315,08/12/2015,-0.48,,0.0,r,0.00,,21.40,,45,,71,,58,
316,08/13/2015,-0.48,,0.0,r,0.00,,21.40,,51,,73,,61,
317,08/14/2015,-0.48,,0.0,r,0.00,,21.40,,47,,68,,57,
318,08/15/2015,-0.6,,0.0,r,0.00,,21.40,,45,,76,,59,
319,08/16/2015,-0.6,,0.0,r,0.00,,21.40,,51,,79,,65,
320,08/17/2015,-0.48,,0.0,r,0.00,,21.40,,51,,82,,67,
321,08/18/2015,-0.48,,0.0,r,0.00,,21.40,,55,,81,,69,
322,08/19/2015,-0.48,,0.0,r,0.00,,21.40,,57,,80,,67,
323,08/20/2015,-0.48,,0.0,r,0.00,,21.40,,53,,75,,64,
324,08/21/2015,-0.48,,0.0,r,0.00,,21.40,,52,,73,,62,
325,08/22/2015,-0.48,,0.0,r,0.00,,21.40,,51,,82,,65,
326,08/23/2015,-0.48,,0.0,r,0.00,,21.40,,54,,75,,63,
327,08/24/2015,-0.48,,0.0,r,0.00,,21.40,,52,,75,,63,
328,08/25/2015,-0.48,,0.0,r,0.00,,21.40,,50,,77,,63,
329,08/26/2015,-0.48,,0.0,r,0.00,,21.40,,52,,72,,62,
330,08/27/2015,-0.48,,0.0,r,0.00,,21.40,,52,,76,,63,
331,08/28/2015,-0.48,,0.0,r,0.00,,21.40,,52,,73,,62,
332,08/29/2015,-0.48,,0.0,r,0.00,,21.40,,44,,56,,51,
333,08/30/2015,-0.48,,0.0,r,0.00,,21.40,,39,,65,,51,
334,08/31/2015,-0.6,,0.0,r,0.00,,21.40,,44,,72,,58,
335,09/01/2015,-0.6,,0.0,r,0.00,,21.40,,47,,71,,58,
336,09/02/2015,-0.6,,0.0,r,0.00,,21.40,,47,,65,,55,
337,09/03/2015,-0.6,,0.0,r,0.00,,21.40,,38,,59,,49,
338,09/04/2015,-0.6,,0.0,r,0.00,,21.40,,35,,51,,43,
339,09/05/2015,-0.6,,0.0,r,0.00,,21.40,,31,,59,,43,
340,09/06/2015,-0.6,,0.0,r,0.00,,21.40,,37,,68,,51,
341,09/07/2015,-0.6,,0.0,r,0.00,,21.40,,43,,72,,57,
342,09/08/2015,-0.6,,0.0,r,0.00,,21.40,,50,,79,,62,
343,09/09/2015,-0.6,,0.0,r,0.00,,21.40,,53,,77,,64,
344,09/10/2015,-0.6,,0.0,r,0.00,,21.40,,55,,83,,68,
345,09/11/2015,-0.48,,0.0,r,0.00,,21.40,,59,,84,,69,
346,09/12/2015,-0.48,,0.0,r,0.00,,21.40,,59,,87,,70,
347,09/13/2015,-0.48,,0.0,r,0.00,,21.40,,57,,78,,66,
348,09/14/2015,-0.48,,0.0,r,0.00,,21.40,,45,,59,,53,
